,date,temperature_2m
602,2023-09-26 02:00:00+00:00,23.889
603,2023-09-26 03:00:00+00:00,24.389
604,2023-09-26 04:00:00+00:00,23.789
605,2023-09-26 05:00:00+00:00,23.189
606,2023-09-26 06:00:00+00:00,23.139
607,2023-09-26 07:00:00+00:00,23.088999
608,2023-09-26 08:00:00+00:00,22.889
609,2023-09-26 09:00:00+00:00,22.939
610,2023-09-26 10:00:00+00:00,23.039
611,2023-09-26 11:00:00+00:00,23.039
612,2023-09-26 12:00:00+00:00,24.289
613,2023-09-26 13:00:00+00:00,25.939
614,2023-09-26 14:00:00+00:00,27.889
615,2023-09-26 15:00:00+00:00,30.189
616,2023-09-26 16:00:00+00:00,28.289
617,2023-09-26 17:00:00+00:00,28.889
618,2023-09-26 18:00:00+00:00,27.189
619,2023-09-26 19:00:00+00:00,26.539
620,2023-09-26 20:00:00+00:00,28.239
621,2023-09-26 21:00:00+00:00,28.289
622,2023-09-26 22:00:00+00:00,27.939
623,2023-09-26 23:00:00+00:00,25.338999
624,2023-09-27 00:00:00+00:00,25.989
625,2023-09-27 01:00:00+00:00,24.939
626,2023-09-27 02:00:00+00:00,24.539
627,2023-09-27 03:00:00+00:00,24.789
628,2023-09-27 04:00:00+00:00,23.489
629,2023-09-27 05:00:00+00:00,23.539
630,2023-09-27 06:00:00+00:00,23.739
631,2023-09-27 07:00:00+00:00,23.539
632,2023-09-27 08:00:00+00:00,23.039
633,2023-09-27 09:00:00+00:00,22.739
634,2023-09-27 10:00:00+00:00,23.439
635,2023-09-27 11:00:00+00:00,22.989
636,2023-09-27 12:00:00+00:00,23.739
637,2023-09-27 13:00:00+00:00,23.639
638,2023-09-27 14:00:00+00:00,24.739
639,2023-09-27 15:00:00+00:00,26.789
640,2023-09-27 16:00:00+00:00,29.389
641,2023-09-27 17:00:00+00:00,30.639
642,2023-09-27 18:00:00+00:00,30.789
643,2023-09-27 19:00:00+00:00,30.989
644,2023-09-27 20:00:00+00:00,25.289
645,2023-09-27 21:00:00+00:00,26.239
646,2023-09-27 22:00:00+00:00,26.338999
647,2023-09-27 23:00:00+00:00,25.789
648,2023-09-28 00:00:00+00:00,23.338999
649,2023-09-28 01:00:00+00:00,23.838999
650,2023-09-28 02:00:00+00:00,23.389
651,2023-09-28 03:00:00+00:00,23.088999
652,2023-09-28 04:00:00+00:00,22.989
653,2023-09-28 05:00:00+00:00,22.838999
654,2023-09-28 06:00:00+00:00,22.539
655,2023-09-28 07:00:00+00:00,22.439
656,2023-09-28 08:00:00+00:00,22.389
657,2023-09-28 09:00:00+00:00,22.439
658,2023-09-28 10:00:00+00:00,22.489
659,2023-09-28 11:00:00+00:00,22.739
660,2023-09-28 12:00:00+00:00,22.989
661,2023-09-28 13:00:00+00:00,24.389
662,2023-09-28 14:00:00+00:00,25.639
663,2023-09-28 15:00:00+00:00,27.139
664,2023-09-28 16:00:00+00:00,28.639
665,2023-09-28 17:00:00+00:00,29.739
666,2023-09-28 18:00:00+00:00,30.489
667,2023-09-28 19:00:00+00:00,30.189
668,2023-09-28 20:00:00+00:00,30.039
669,2023-09-28 21:00:00+00:00,29.189
670,2023-09-28 22:00:00+00:00,27.739
671,2023-09-28 23:00:00+00:00,27.039
672,2023-09-29 00:00:00+00:00,25.389
673,2023-09-29 01:00:00+00:00,24.588999
674,2023-09-29 02:00:00+00:00,24.139
675,2023-09-29 03:00:00+00:00,24.039
676,2023-09-29 04:00:00+00:00,23.838999
677,2023-09-29 05:00:00+00:00,23.389
678,2023-09-29 06:00:00+00:00,23.189
679,2023-09-29 07:00:00+00:00,22.989
680,2023-09-29 08:00:00+00:00,22.989
681,2023-09-29 09:00:00+00:00,23.189
682,2023-09-29 10:00:00+00:00,23.389
683,2023-09-29 11:00:00+00:00,23.389
684,2023-09-29 12:00:00+00:00,22.588999
685,2023-09-29 13:00:00+00:00,24.088999
686,2023-09-29 14:00:00+00:00,25.689
687,2023-09-29 15:00:00+00:00,27.439
688,2023-09-29 16:00:00+00:00,27.489
689,2023-09-29 17:00:00+00:00,29.489
690,2023-09-29 18:00:00+00:00,29.838999
691,2023-09-29 19:00:00+00:00,30.088999
692,2023-09-29 20:00:00+00:00,30.139
693,2023-09-29 21:00:00+00:00,28.439
694,2023-09-29 22:00:00+00:00,25.289
695,2023-09-29 23:00:00+00:00,25.088999
696,2023-09-30 00:00:00+00:00,25.239
697,2023-09-30 01:00:00+00:00,23.838999
698,2023-09-30 02:00:00+00:00,23.789
699,2023-09-30 03:00:00+00:00,23.789
700,2023-09-30 04:00:00+00:00,23.739
701,2023-09-30 05:00:00+00:00,23.639
702,2023-09-30 06:00:00+00:00,23.588999
703,2023-09-30 07:00:00+00:00,23.588999
704,2023-09-30 08:00:00+00:00,23.588999
705,2023-09-30 09:00:00+00:00,23.489
706,2023-09-30 10:00:00+00:00,23.439
707,2023-09-30 11:00:00+00:00,23.289
708,2023-09-30 12:00:00+00:00,23.639
709,2023-09-30 13:00:00+00:00,24.939
710,2023-09-30 14:00:00+00:00,25.789
711,2023-09-30 15:00:00+00:00,27.739
712,2023-09-30 16:00:00+00:00,28.739
713,2023-09-30 17:00:00+00:00,29.588999
714,2023-09-30 18:00:00+00:00,30.338999
715,2023-09-30 19:00:00+00:00,29.939
716,2023-09-30 20:00:00+00:00,28.889
717,2023-09-30 21:00:00+00:00,29.539
718,2023-09-30 22:00:00+00:00,28.489
719,2023-09-30 23:00:00+00:00,26.989
720,2023-10-01 00:00:00+00:00,24.489
721,2023-10-01 01:00:00+00:00,23.389
722,2023-10-01 02:00:00+00:00,23.389
723,2023-10-01 03:00:00+00:00,23.539
724,2023-10-01 04:00:00+00:00,23.489
725,2023-10-01 05:00:00+00:00,23.289
726,2023-10-01 06:00:00+00:00,23.088999
727,2023-10-01 07:00:00+00:00,23.039
728,2023-10-01 08:00:00+00:00,23.139
729,2023-10-01 09:00:00+00:00,23.189
730,2023-10-01 10:00:00+00:00,23.189
731,2023-10-01 11:00:00+00:00,23.289
732,2023-10-01 12:00:00+00:00,23.939
733,2023-10-01 13:00:00+00:00,24.889
734,2023-10-01 14:00:00+00:00,25.989
735,2023-10-01 15:00:00+00:00,27.289
736,2023-10-01 16:00:00+00:00,28.439
737,2023-10-01 17:00:00+00:00,28.639
738,2023-10-01 18:00:00+00:00,28.639
739,2023-10-01 19:00:00+00:00,27.989
740,2023-10-01 20:00:00+00:00,27.039
741,2023-10-01 21:00:00+00:00,26.239
742,2023-10-01 22:00:00+00:00,25.139
743,2023-10-01 23:00:00+00:00,24.439
744,2023-10-02 00:00:00+00:00,23.588999
745,2023-10-02 01:00:00+00:00,23.838999
746,2023-10-02 02:00:00+00:00,23.689
747,2023-10-02 03:00:00+00:00,23.088999
748,2023-10-02 04:00:00+00:00,22.838999
749,2023-10-02 05:00:00+00:00,22.689
750,2023-10-02 06:00:00+00:00,22.639
751,2023-10-02 07:00:00+00:00,22.489
752,2023-10-02 08:00:00+00:00,22.338999
753,2023-10-02 09:00:00+00:00,22.239
754,2023-10-02 10:00:00+00:00,22.039
755,2023-10-02 11:00:00+00:00,21.789
756,2023-10-02 12:00:00+00:00,21.989
757,2023-10-02 13:00:00+00:00,23.739
758,2023-10-02 14:00:00+00:00,25.689
759,2023-10-02 15:00:00+00:00,27.539
760,2023-10-02 16:00:00+00:00,28.588999
761,2023-10-02 17:00:00+00:00,29.088999
762,2023-10-02 18:00:00+00:00,29.239
763,2023-10-02 19:00:00+00:00,29.289
764,2023-10-02 20:00:00+00:00,29.489
765,2023-10-02 21:00:00+00:00,29.088999
766,2023-10-02 22:00:00+00:00,28.039
767,2023-10-02 23:00:00+00:00,26.489
768,2023-10-03 00:00:00+00:00,25.439
769,2023-10-03 01:00:00+00:00,24.539
770,2023-10-03 02:00:00+00:00,23.338999
771,2023-10-03 03:00:00+00:00,22.838999
772,2023-10-03 04:00:00+00:00,22.939
773,2023-10-03 05:00:00+00:00,22.389
774,2023-10-03 06:00:00+00:00,21.639
775,2023-10-03 07:00:00+00:00,21.239
776,2023-10-03 08:00:00+00:00,21.389
777,2023-10-03 09:00:00+00:00,21.489
778,2023-10-03 10:00:00+00:00,21.189
779,2023-10-03 11:00:00+00:00,21.039
780,2023-10-03 12:00:00+00:00,21.389
781,2023-10-03 13:00:00+00:00,23.389
782,2023-10-03 14:00:00+00:00,25.639
783,2023-10-03 15:00:00+00:00,27.439
784,2023-10-03 16:00:00+00:00,28.389
785,2023-10-03 17:00:00+00:00,29.289
786,2023-10-03 18:00:00+00:00,29.588999
787,2023-10-03 19:00:00+00:00,29.989
788,2023-10-03 20:00:00+00:00,29.889
789,2023-10-03 21:00:00+00:00,29.889
790,2023-10-03 22:00:00+00:00,28.639
791,2023-10-03 23:00:00+00:00,26.838999
792,2023-10-04 00:00:00+00:00,25.389
793,2023-10-04 01:00:00+00:00,24.588999
794,2023-10-04 02:00:00+00:00,24.189
795,2023-10-04 03:00:00+00:00,23.789
796,2023-10-04 04:00:00+00:00,23.389
797,2023-10-04 05:00:00+00:00,22.989
798,2023-10-04 06:00:00+00:00,22.588999
799,2023-10-04 07:00:00+00:00,22.088999
800,2023-10-04 08:00:00+00:00,21.689
801,2023-10-04 09:00:00+00:00,21.489
802,2023-10-04 10:00:00+00:00,21.389
803,2023-10-04 11:00:00+00:00,21.338999
804,2023-10-04 12:00:00+00:00,22.489
805,2023-10-04 13:00:00+00:00,24.189
806,2023-10-04 14:00:00+00:00,26.239
807,2023-10-04 15:00:00+00:00,27.989
808,2023-10-04 16:00:00+00:00,29.139
809,2023-10-04 17:00:00+00:00,30.039
810,2023-10-04 18:00:00+00:00,30.389
811,2023-10-04 19:00:00+00:00,29.989
812,2023-10-04 20:00:00+00:00,29.489
813,2023-10-04 21:00:00+00:00,28.689
814,2023-10-04 22:00:00+00:00,27.889
815,2023-10-04 23:00:00+00:00,26.389
816,2023-10-05 00:00:00+00:00,24.489
817,2023-10-05 01:00:00+00:00,24.088999
818,2023-10-05 02:00:00+00:00,23.588999
819,2023-10-05 03:00:00+00:00,23.439
820,2023-10-05 04:00:00+00:00,23.338999
821,2023-10-05 05:00:00+00:00,22.989
822,2023-10-05 06:00:00+00:00,22.639
823,2023-10-05 07:00:00+00:00,22.389
824,2023-10-05 08:00:00+00:00,22.189
825,2023-10-05 09:00:00+00:00,21.889
826,2023-10-05 10:00:00+00:00,21.889
827,2023-10-05 11:00:00+00:00,21.789
828,2023-10-05 12:00:00+00:00,22.939
829,2023-10-05 13:00:00+00:00,24.689
830,2023-10-05 14:00:00+00:00,26.439
831,2023-10-05 15:00:00+00:00,28.088999
832,2023-10-05 16:00:00+00:00,29.289
833,2023-10-05 17:00:00+00:00,30.039
834,2023-10-05 18:00:00+00:00,30.639
835,2023-10-05 19:00:00+00:00,31.039
836,2023-10-05 20:00:00+00:00,28.539
837,2023-10-05 21:00:00+00:00,28.539
838,2023-10-05 22:00:00+00:00,28.639
839,2023-10-05 23:00:00+00:00,27.338999
840,2023-10-06 00:00:00+00:00,25.239
841,2023-10-06 01:00:00+00:00,24.739
842,2023-10-06 02:00:00+00:00,24.088999
843,2023-10-06 03:00:00+00:00,23.539
844,2023-10-06 04:00:00+00:00,23.189
845,2023-10-06 05:00:00+00:00,22.889
846,2023-10-06 06:00:00+00:00,22.588999
847,2023-10-06 07:00:00+00:00,22.338999
848,2023-10-06 08:00:00+00:00,22.088999
849,2023-10-06 09:00:00+00:00,21.889
850,2023-10-06 10:00:00+00:00,21.739
851,2023-10-06 11:00:00+00:00,21.489
852,2023-10-06 12:00:00+00:00,22.689
853,2023-10-06 13:00:00+00:00,24.088999
854,2023-10-06 14:00:00+00:00,25.838999
855,2023-10-06 15:00:00+00:00,27.889
856,2023-10-06 16:00:00+00:00,29.139
857,2023-10-06 17:00:00+00:00,29.989
858,2023-10-06 18:00:00+00:00,30.489
859,2023-10-06 19:00:00+00:00,30.689
860,2023-10-06 20:00:00+00:00,30.838999
861,2023-10-06 21:00:00+00:00,30.338999
862,2023-10-06 22:00:00+00:00,29.639
863,2023-10-06 23:00:00+00:00,28.139
864,2023-10-07 00:00:00+00:00,25.389
865,2023-10-07 01:00:00+00:00,25.789
866,2023-10-07 02:00:00+00:00,25.088999
867,2023-10-07 03:00:00+00:00,24.838999
868,2023-10-07 04:00:00+00:00,24.289
869,2023-10-07 05:00:00+00:00,24.139
870,2023-10-07 06:00:00+00:00,23.239
871,2023-10-07 07:00:00+00:00,22.939
872,2023-10-07 08:00:00+00:00,22.639
873,2023-10-07 09:00:00+00:00,22.689
874,2023-10-07 10:00:00+00:00,22.239
875,2023-10-07 11:00:00+00:00,22.588999
876,2023-10-07 12:00:00+00:00,23.289
877,2023-10-07 13:00:00+00:00,24.189
878,2023-10-07 14:00:00+00:00,23.239
879,2023-10-07 15:00:00+00:00,24.939
880,2023-10-07 16:00:00+00:00,27.039
881,2023-10-07 17:00:00+00:00,28.789
882,2023-10-07 18:00:00+00:00,29.588999
883,2023-10-07 19:00:00+00:00,29.989
884,2023-10-07 20:00:00+00:00,29.838999
885,2023-10-07 21:00:00+00:00,29.189
886,2023-10-07 22:00:00+00:00,28.088999
887,2023-10-07 23:00:00+00:00,26.588999
888,2023-10-08 00:00:00+00:00,25.689
889,2023-10-08 01:00:00+00:00,24.789
890,2023-10-08 02:00:00+00:00,23.939
891,2023-10-08 03:00:00+00:00,23.139
892,2023-10-08 04:00:00+00:00,22.789
893,2023-10-08 05:00:00+00:00,22.639
894,2023-10-08 06:00:00+00:00,22.239
895,2023-10-08 07:00:00+00:00,21.789
896,2023-10-08 08:00:00+00:00,21.338999
897,2023-10-08 09:00:00+00:00,20.989
898,2023-10-08 10:00:00+00:00,20.239
899,2023-10-08 11:00:00+00:00,19.539
900,2023-10-08 12:00:00+00:00,18.639
901,2023-10-08 13:00:00+00:00,19.189
902,2023-10-08 14:00:00+00:00,20.389
903,2023-10-08 15:00:00+00:00,21.588999
904,2023-10-08 16:00:00+00:00,23.088999
905,2023-10-08 17:00:00+00:00,23.838999
906,2023-10-08 18:00:00+00:00,24.239
907,2023-10-08 19:00:00+00:00,24.389
908,2023-10-08 20:00:00+00:00,24.789
909,2023-10-08 21:00:00+00:00,23.838999
910,2023-10-08 22:00:00+00:00,23.289
911,2023-10-08 23:00:00+00:00,21.939
912,2023-10-09 00:00:00+00:00,19.689
913,2023-10-09 01:00:00+00:00,18.439
914,2023-10-09 02:00:00+00:00,19.039
915,2023-10-09 03:00:00+00:00,18.289
916,2023-10-09 04:00:00+00:00,18.338999
917,2023-10-09 05:00:00+00:00,18.739
918,2023-10-09 06:00:00+00:00,17.838999
919,2023-10-09 07:00:00+00:00,17.539
920,2023-10-09 08:00:00+00:00,17.139
921,2023-10-09 09:00:00+00:00,16.439
922,2023-10-09 10:00:00+00:00,16.588999
923,2023-10-09 11:00:00+00:00,16.989
924,2023-10-09 12:00:00+00:00,16.789
925,2023-10-09 13:00:00+00:00,17.789
926,2023-10-09 14:00:00+00:00,18.889
927,2023-10-09 15:00:00+00:00,21.989
928,2023-10-09 16:00:00+00:00,23.939
929,2023-10-09 17:00:00+00:00,25.239
930,2023-10-09 18:00:00+00:00,25.789
931,2023-10-09 19:00:00+00:00,26.489
932,2023-10-09 20:00:00+00:00,26.838999
933,2023-10-09 21:00:00+00:00,26.838999
934,2023-10-09 22:00:00+00:00,25.989
935,2023-10-09 23:00:00+00:00,23.489
936,2023-10-10 00:00:00+00:00,20.039
937,2023-10-10 01:00:00+00:00,19.639
938,2023-10-10 02:00:00+00:00,18.338999
939,2023-10-10 03:00:00+00:00,17.639
940,2023-10-10 04:00:00+00:00,17.539
941,2023-10-10 05:00:00+00:00,17.639
942,2023-10-10 06:00:00+00:00,17.639
943,2023-10-10 07:00:00+00:00,17.939
944,2023-10-10 08:00:00+00:00,17.639
945,2023-10-10 09:00:00+00:00,17.838999
946,2023-10-10 10:00:00+00:00,17.789
947,2023-10-10 11:00:00+00:00,17.338999
948,2023-10-10 12:00:00+00:00,18.689
949,2023-10-10 13:00:00+00:00,19.939
950,2023-10-10 14:00:00+00:00,22.889
951,2023-10-10 15:00:00+00:00,24.939
952,2023-10-10 16:00:00+00:00,26.139
953,2023-10-10 17:00:00+00:00,27.939
954,2023-10-10 18:00:00+00:00,28.689
955,2023-10-10 19:00:00+00:00,29.189
956,2023-10-10 20:00:00+00:00,29.239
957,2023-10-10 21:00:00+00:00,28.739
958,2023-10-10 22:00:00+00:00,28.289
959,2023-10-10 23:00:00+00:00,26.689
960,2023-10-11 00:00:00+00:00,25.039
961,2023-10-11 01:00:00+00:00,23.939
962,2023-10-11 02:00:00+00:00,23.389
963,2023-10-11 03:00:00+00:00,23.039
964,2023-10-11 04:00:00+00:00,23.039
965,2023-10-11 05:00:00+00:00,22.789
966,2023-10-11 06:00:00+00:00,22.588999
967,2023-10-11 07:00:00+00:00,22.489
968,2023-10-11 08:00:00+00:00,22.139
969,2023-10-11 09:00:00+00:00,22.338999
970,2023-10-11 10:00:00+00:00,22.439
971,2023-10-11 11:00:00+00:00,22.088999
972,2023-10-11 12:00:00+00:00,22.588999
973,2023-10-11 13:00:00+00:00,23.939
974,2023-10-11 14:00:00+00:00,25.289
975,2023-10-11 15:00:00+00:00,25.389
976,2023-10-11 16:00:00+00:00,26.039
977,2023-10-11 17:00:00+00:00,27.539
978,2023-10-11 18:00:00+00:00,28.639
979,2023-10-11 19:00:00+00:00,30.489
980,2023-10-11 20:00:00+00:00,30.389
981,2023-10-11 21:00:00+00:00,28.088999
982,2023-10-11 22:00:00+00:00,25.088999
983,2023-10-11 23:00:00+00:00,25.088999
984,2023-10-12 00:00:00+00:00,25.189
985,2023-10-12 01:00:00+00:00,24.088999
986,2023-10-12 02:00:00+00:00,23.789
987,2023-10-12 03:00:00+00:00,23.838999
988,2023-10-12 04:00:00+00:00,23.989
989,2023-10-12 05:00:00+00:00,23.939
990,2023-10-12 06:00:00+00:00,23.639
991,2023-10-12 07:00:00+00:00,23.289
992,2023-10-12 08:00:00+00:00,24.889
993,2023-10-12 09:00:00+00:00,24.989
994,2023-10-12 10:00:00+00:00,25.789
995,2023-10-12 11:00:00+00:00,25.838999
996,2023-10-12 12:00:00+00:00,26.439
997,2023-10-12 13:00:00+00:00,25.539
998,2023-10-12 14:00:00+00:00,26.039
999,2023-10-12 15:00:00+00:00,27.139
1000,2023-10-12 16:00:00+00:00,26.539
1001,2023-10-12 17:00:00+00:00,26.439
1002,2023-10-12 18:00:00+00:00,27.439
1003,2023-10-12 19:00:00+00:00,27.289
1004,2023-10-12 20:00:00+00:00,28.139
1005,2023-10-12 21:00:00+00:00,28.439
1006,2023-10-12 22:00:00+00:00,27.539
1007,2023-10-12 23:00:00+00:00,26.289
1008,2023-10-13 00:00:00+00:00,26.139
1009,2023-10-13 01:00:00+00:00,25.939
1010,2023-10-13 02:00:00+00:00,26.039
1011,2023-10-13 03:00:00+00:00,25.838999
1012,2023-10-13 04:00:00+00:00,25.739
1013,2023-10-13 05:00:00+00:00,25.439
1014,2023-10-13 06:00:00+00:00,25.189
1015,2023-10-13 07:00:00+00:00,24.989
1016,2023-10-13 08:00:00+00:00,24.838999
1017,2023-10-13 09:00:00+00:00,24.639
1018,2023-10-13 10:00:00+00:00,24.739
1019,2023-10-13 11:00:00+00:00,24.889
1020,2023-10-13 12:00:00+00:00,24.588999
1021,2023-10-13 13:00:00+00:00,26.289
1022,2023-10-13 14:00:00+00:00,27.189
1023,2023-10-13 15:00:00+00:00,27.838999
1024,2023-10-13 16:00:00+00:00,29.439
1025,2023-10-13 17:00:00+00:00,30.139
1026,2023-10-13 18:00:00+00:00,30.489
1027,2023-10-13 19:00:00+00:00,30.489
1028,2023-10-13 20:00:00+00:00,30.139
1029,2023-10-13 21:00:00+00:00,29.539
1030,2023-10-13 22:00:00+00:00,28.489
1031,2023-10-13 23:00:00+00:00,26.989
1032,2023-10-14 00:00:00+00:00,26.039
1033,2023-10-14 01:00:00+00:00,25.539
1034,2023-10-14 02:00:00+00:00,24.889
1035,2023-10-14 03:00:00+00:00,24.539
1036,2023-10-14 04:00:00+00:00,24.139
1037,2023-10-14 05:00:00+00:00,23.889
1038,2023-10-14 06:00:00+00:00,23.689
1039,2023-10-14 07:00:00+00:00,23.539
1040,2023-10-14 08:00:00+00:00,23.338999
1041,2023-10-14 09:00:00+00:00,23.239
1042,2023-10-14 10:00:00+00:00,22.989
1043,2023-10-14 11:00:00+00:00,22.689
1044,2023-10-14 12:00:00+00:00,23.338999
1045,2023-10-14 13:00:00+00:00,24.838999
1046,2023-10-14 14:00:00+00:00,26.088999
1047,2023-10-14 15:00:00+00:00,26.889
1048,2023-10-14 16:00:00+00:00,27.039
1049,2023-10-14 17:00:00+00:00,27.389
1050,2023-10-14 18:00:00+00:00,27.289
1051,2023-10-14 19:00:00+00:00,27.189
1052,2023-10-14 20:00:00+00:00,26.689
1053,2023-10-14 21:00:00+00:00,25.639
1054,2023-10-14 22:00:00+00:00,24.789
1055,2023-10-14 23:00:00+00:00,23.939
1056,2023-10-15 00:00:00+00:00,22.588999
1057,2023-10-15 01:00:00+00:00,22.039
1058,2023-10-15 02:00:00+00:00,21.588999
1059,2023-10-15 03:00:00+00:00,21.588999
1060,2023-10-15 04:00:00+00:00,21.989
1061,2023-10-15 05:00:00+00:00,22.039
1062,2023-10-15 06:00:00+00:00,21.789
1063,2023-10-15 07:00:00+00:00,21.939
1064,2023-10-15 08:00:00+00:00,22.439
1065,2023-10-15 09:00:00+00:00,23.239
1066,2023-10-15 10:00:00+00:00,23.039
1067,2023-10-15 11:00:00+00:00,22.989
1068,2023-10-15 12:00:00+00:00,21.739
1069,2023-10-15 13:00:00+00:00,22.239
1070,2023-10-15 14:00:00+00:00,22.889
1071,2023-10-15 15:00:00+00:00,24.189
1072,2023-10-15 16:00:00+00:00,24.689
1073,2023-10-15 17:00:00+00:00,24.838999
1074,2023-10-15 18:00:00+00:00,24.489
1075,2023-10-15 19:00:00+00:00,23.989
1076,2023-10-15 20:00:00+00:00,23.239
1077,2023-10-15 21:00:00+00:00,22.338999
1078,2023-10-15 22:00:00+00:00,21.739
1079,2023-10-15 23:00:00+00:00,20.639
1080,2023-10-16 00:00:00+00:00,20.239
1081,2023-10-16 01:00:00+00:00,20.539
1082,2023-10-16 02:00:00+00:00,20.838999
1083,2023-10-16 03:00:00+00:00,20.489
1084,2023-10-16 04:00:00+00:00,19.939
1085,2023-10-16 05:00:00+00:00,19.989
1086,2023-10-16 06:00:00+00:00,19.389
1087,2023-10-16 07:00:00+00:00,18.939
1088,2023-10-16 08:00:00+00:00,18.289
1089,2023-10-16 09:00:00+00:00,17.189
1090,2023-10-16 10:00:00+00:00,16.539
1091,2023-10-16 11:00:00+00:00,16.189
1092,2023-10-16 12:00:00+00:00,15.839
1093,2023-10-16 13:00:00+00:00,16.739
1094,2023-10-16 14:00:00+00:00,17.689
1095,2023-10-16 15:00:00+00:00,19.439
1096,2023-10-16 16:00:00+00:00,20.289
1097,2023-10-16 17:00:00+00:00,20.489
1098,2023-10-16 18:00:00+00:00,20.539
1099,2023-10-16 19:00:00+00:00,20.289
1100,2023-10-16 20:00:00+00:00,19.838999
1101,2023-10-16 21:00:00+00:00,19.389
1102,2023-10-16 22:00:00+00:00,18.389
1103,2023-10-16 23:00:00+00:00,17.189
1104,2023-10-17 00:00:00+00:00,16.338999
1105,2023-10-17 01:00:00+00:00,15.539
1106,2023-10-17 02:00:00+00:00,14.839
1107,2023-10-17 03:00:00+00:00,15.188999
1108,2023-10-17 04:00:00+00:00,15.289
1109,2023-10-17 05:00:00+00:00,14.839
1110,2023-10-17 06:00:00+00:00,13.938999
1111,2023-10-17 07:00:00+00:00,13.688999
1112,2023-10-17 08:00:00+00:00,13.389
1113,2023-10-17 09:00:00+00:00,12.738999
1114,2023-10-17 10:00:00+00:00,11.738999
1115,2023-10-17 11:00:00+00:00,10.688999
1116,2023-10-17 12:00:00+00:00,11.839
1117,2023-10-17 13:00:00+00:00,13.988999
1118,2023-10-17 14:00:00+00:00,15.988999
1119,2023-10-17 15:00:00+00:00,17.838999
1120,2023-10-17 16:00:00+00:00,19.189
1121,2023-10-17 17:00:00+00:00,20.039
1122,2023-10-17 18:00:00+00:00,20.639
1123,2023-10-17 19:00:00+00:00,20.789
1124,2023-10-17 20:00:00+00:00,20.338999
1125,2023-10-17 21:00:00+00:00,19.739
1126,2023-10-17 22:00:00+00:00,18.889
1127,2023-10-17 23:00:00+00:00,16.639
1128,2023-10-18 00:00:00+00:00,15.589
1129,2023-10-18 01:00:00+00:00,14.789
1130,2023-10-18 02:00:00+00:00,14.139
1131,2023-10-18 03:00:00+00:00,13.039
1132,2023-10-18 04:00:00+00:00,12.188999
1133,2023-10-18 05:00:00+00:00,12.039
1134,2023-10-18 06:00:00+00:00,11.839
1135,2023-10-18 07:00:00+00:00,11.539
1136,2023-10-18 08:00:00+00:00,10.938999
1137,2023-10-18 09:00:00+00:00,10.738999
1138,2023-10-18 10:00:00+00:00,10.889
1139,2023-10-18 11:00:00+00:00,10.839
1140,2023-10-18 12:00:00+00:00,11.539
1141,2023-10-18 13:00:00+00:00,14.539
1142,2023-10-18 14:00:00+00:00,17.989
1143,2023-10-18 15:00:00+00:00,20.439
1144,2023-10-18 16:00:00+00:00,22.039
1145,2023-10-18 17:00:00+00:00,23.289
1146,2023-10-18 18:00:00+00:00,24.289
1147,2023-10-18 19:00:00+00:00,24.989
1148,2023-10-18 20:00:00+00:00,25.139
1149,2023-10-18 21:00:00+00:00,24.689
1150,2023-10-18 22:00:00+00:00,23.739
1151,2023-10-18 23:00:00+00:00,20.939
1152,2023-10-19 00:00:00+00:00,20.539
1153,2023-10-19 01:00:00+00:00,19.389
1154,2023-10-19 02:00:00+00:00,18.588999
1155,2023-10-19 03:00:00+00:00,18.039
1156,2023-10-19 04:00:00+00:00,17.189
1157,2023-10-19 05:00:00+00:00,16.588999
1158,2023-10-19 06:00:00+00:00,15.988999
1159,2023-10-19 07:00:00+00:00,15.438999
1160,2023-10-19 08:00:00+00:00,15.139
1161,2023-10-19 09:00:00+00:00,14.938999
1162,2023-10-19 10:00:00+00:00,14.789
1163,2023-10-19 11:00:00+00:00,14.688999
1164,2023-10-19 12:00:00+00:00,15.188999
1165,2023-10-19 13:00:00+00:00,17.989
1166,2023-10-19 14:00:00+00:00,21.239
1167,2023-10-19 15:00:00+00:00,23.989
1168,2023-10-19 16:00:00+00:00,25.639
1169,2023-10-19 17:00:00+00:00,26.838999
1170,2023-10-19 18:00:00+00:00,27.439
1171,2023-10-19 19:00:00+00:00,27.789
1172,2023-10-19 20:00:00+00:00,27.489
1173,2023-10-19 21:00:00+00:00,27.189
1174,2023-10-19 22:00:00+00:00,26.338999
1175,2023-10-19 23:00:00+00:00,24.989
1176,2023-10-20 00:00:00+00:00,21.439
1177,2023-10-20 01:00:00+00:00,19.939
1178,2023-10-20 02:00:00+00:00,19.239
1179,2023-10-20 03:00:00+00:00,18.838999
1180,2023-10-20 04:00:00+00:00,18.588999
1181,2023-10-20 05:00:00+00:00,18.088999
1182,2023-10-20 06:00:00+00:00,16.588999
1183,2023-10-20 07:00:00+00:00,15.889
1184,2023-10-20 08:00:00+00:00,15.488999
1185,2023-10-20 09:00:00+00:00,14.589
1186,2023-10-20 10:00:00+00:00,14.339
1187,2023-10-20 11:00:00+00:00,14.089
1188,2023-10-20 12:00:00+00:00,15.438999
1189,2023-10-20 13:00:00+00:00,19.039
1190,2023-10-20 14:00:00+00:00,22.439
1191,2023-10-20 15:00:00+00:00,24.789
